0 info it worked if it ends with ok
344 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\pinkie\package.json
345 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\pinkie-promise\package.json
346 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\pluralize\package.json
347 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\prepend-http\package.json
348 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\preserve\package.json
349 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\pretty-error\package.json
350 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\process-nextick-args\package.json
351 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\promise\package.json
352 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\proxy-addr\package.json
353 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\prr\package.json
354 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\q\package.json
355 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\qs\package.json
356 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\raml-parser\package.json
357 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\raml-to-swagger\package.json
358 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\randexp\package.json
359 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\randomatic\package.json
360 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\range-parser\package.json
361 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\raw-body\package.json
362 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\read-all-stream\package.json
363 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\readable-stream\package.json
364 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\readdirp\package.json
365 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\reduce-component\package.json
366 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\regex-cache\package.json
367 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\regexp-clone\package.json
368 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\renderkid\package.json
369 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\repeat-element\package.json
370 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\repeat-string\package.json
371 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\repeating\package.json
372 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\request\package.json
373 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\resolve-url\package.json
374 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ret\package.json
375 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\right-align\package.json
376 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\router\package.json
377 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\rx\package.json
378 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\safefs\package.json
379 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sax\package.json
380 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\scandirectory\package.json
381 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\send\package.json
382 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\serve-static\package.json
383 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\set-immediate-shim\package.json
384 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\setprototypeof\package.json
385 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sigmund\package.json
386 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\slash\package.json
387 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sliced\package.json
388 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\slug\package.json
389 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sntp\package.json
390 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\socket.io\package.json
391 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\socket.io-adapter\package.json
392 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\socket.io-client\package.json
393 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\socket.io-parser\package.json
394 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\source-map\package.json
395 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\source-map-resolve\package.json
396 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\source-map-url\package.json
397 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\spark-md5\package.json
398 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sprintf-js\package.json
399 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sshpk\package.json
400 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\static-eval\package.json
401 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\statuses\package.json
402 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\stream-shift\package.json
403 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\streamsearch\package.json
404 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\string\package.json
405 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\string-width\package.json
406 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\string_decoder\package.json
407 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\stringstream\package.json
408 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\strip-ansi\package.json
409 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\strip-indent\package.json
410 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\stripe\package.json
411 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\stylus\package.json
412 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\superagent\package.json
413 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\supports-color\package.json
414 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\swagger-converter\package.json
415 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\swagger-methods\package.json
416 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\swagger-schema-official\package.json
417 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\swagger-tools\package.json
418 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\sway\package.json
419 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\taskgroup\package.json
420 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\timed-out\package.json
421 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\timers-ext\package.json
422 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\to-array\package.json
423 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\toc\package.json
424 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\topo\package.json
425 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\tough-cookie\package.json
426 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\transformers\package.json
427 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\traverse\package.json
428 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\tunnel-agent\package.json
429 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\tweetnacl\package.json
430 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\type-is\package.json
431 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\typechecker\package.json
432 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\typedarray\package.json
433 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\uc.micro\package.json
434 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\uglify-js\package.json
435 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\uglify-to-browserify\package.json
436 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ultron\package.json
437 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\underscore\package.json
438 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\unicode\package.json
439 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\unpipe\package.json
440 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\uri-js\package.json
441 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\urijs\package.json
442 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\uritemplate\package.json
443 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\urix\package.json
444 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\utf8\package.json
445 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\util-deprecate\package.json
446 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\utila\package.json
447 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\utils-merge\package.json
448 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\validator\package.json
449 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\vary\package.json
450 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\verror\package.json
451 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\void-elements\package.json
452 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\watchr\package.json
453 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\window-size\package.json
454 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\with\package.json
455 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\wordwrap\package.json
456 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\wrap-ansi\package.json
457 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\wrappy\package.json
458 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ws\package.json
459 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\xml2js\package.json
460 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\xmlbuilder\package.json
461 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\xmlhttprequest-ssl\package.json
462 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\xtend\package.json
463 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\y18n\package.json
464 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\yamljs\package.json
465 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\yargs\package.json
466 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\yeast\package.json
467 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\z-schema\package.json
468 info package.json after@0.8.1 No license field.
469 info package.json JSONSelect@0.4.0 No license field.
470 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
471 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
472 info package.json arraybuffer.slice@0.0.6 No license field.
473 info package.json async@0.9.0 No license field.
474 info package.json base64id@0.1.0 No license field.
475 info package.json better-assert@1.0.2 No license field.
476 info package.json benchmark@1.0.0 No license field.
477 info package.json base64-arraybuffer@0.1.2 No license field.
478 info package.json bloc@0.0.1 No license field.
479 info package.json blob@0.0.4 No license field.
480 info package.json busboy@0.2.13 No license field.
481 info package.json callsite@1.0.0 No repository field.
482 info package.json callsite@1.0.0 No license field.
483 info package.json bufferstream@0.6.2 No license field.
484 info package.json cjson@0.2.1 No license field.
485 info package.json colors@0.5.1 No license field.
486 info package.json combined-stream@0.0.7 No license field.
487 info package.json component-inherit@0.0.3 No license field.
488 info package.json component-bind@1.0.0 No license field.
489 info package.json component-emitter@1.1.2 No license field.
490 info package.json csextends@1.0.3 license should be a valid SPDX license expression
491 info package.json css-parse@1.0.4 No repository field.
492 info package.json css-parse@1.0.4 No license field.
493 info package.json css-select@1.2.0 license should be a valid SPDX license expression
494 info package.json css-stringify@1.0.5 No repository field.
495 info package.json css-stringify@1.0.5 No license field.
496 info package.json css-what@2.1.0 license should be a valid SPDX license expression
497 info package.json curl@0.1.4 No repository field.
498 info package.json curl@0.1.4 No license field.
499 info package.json dicer@0.2.5 No license field.
500 info package.json delayed-stream@0.0.5 No license field.
501 info package.json domelementtype@1.3.0 No license field.
502 info package.json domhandler@2.1.0 No license field.
503 info package.json domutils@1.5.1 No license field.
504 info package.json engine.io-parser@1.2.4 No license field.
505 info package.json entities@1.1.1 license should be a valid SPDX license expression
506 info package.json esprima@1.2.2 No license field.
507 info package.json escodegen@0.0.21 No license field.
508 info package.json estraverse@0.0.4 No license field.
509 info package.json extend@1.2.1 No license field.
510 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
511 info package.json extsprintf@1.0.2 No license field.
512 info package.json form-data@0.2.0 No license field.
513 info package.json formidable@1.0.14 No license field.
514 info package.json git@0.1.5 No license field.
515 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
516 info package.json has-binary@0.1.7 No repository field.
517 info package.json hooks-fixed@1.1.0 No license field.
518 info package.json htmlparser2@3.3.0 No license field.
519 info package.json indexof@0.0.1 No repository field.
520 info package.json indexof@0.0.1 No license field.
521 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
522 info package.json isobject@1.0.2 license should be a valid SPDX license expression
523 info package.json jison@0.4.13 No license field.
524 info package.json jison-lex@0.2.1 No license field.
525 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
526 info package.json jju@1.2.1 license should be a valid SPDX license expression
527 info package.json json-schema-compatibility@1.1.0 No repository field.
528 info package.json json-schema-compatibility@1.1.0 No license field.
529 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
530 info package.json json-schema@0.2.2 No license field.
531 info package.json kareem@1.0.1 license should be a valid SPDX license expression
532 info package.json json3@3.2.6 No license field.
533 info package.json kerberos@0.0.17 license should be a valid SPDX license expression
534 info package.json longest@1.0.1 license should be a valid SPDX license expression
535 info package.json mime@1.2.9 No license field.
536 info package.json mongo@0.1.0 No repository field.
537 info package.json mongo@0.1.0 No license field.
538 info package.json ms@0.7.0 No license field.
539 info package.json node-rest-client@1.5.1 No license field.
540 info package.json node-uuid@1.4.7 No license field.
541 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
542 info package.json nomnom@1.5.2 No license field.
543 info package.json object-component@0.0.3 No repository field.
544 info package.json object-component@0.0.3 No license field.
545 info package.json options@0.0.6 No license field.
546 info package.json optimist@0.3.7 license should be a valid SPDX license expression
547 info package.json parseqs@0.0.2 No repository field.
548 info package.json parsejson@0.0.1 No repository field.
549 info package.json preserve@0.2.0 license should be a valid SPDX license expression
550 info package.json qs@2.4.2 No license field.
551 info package.json q@0.9.7 license should be a valid SPDX license expression
552 info package.json randexp@0.4.3 No license field.
553 info package.json reduce-component@1.0.1 license should be a valid SPDX license expression
554 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
555 info package.json ret@0.1.12 No license field.
556 info package.json scandirectory@2.5.0 license should be a valid SPDX license expression
557 info package.json slug@0.4.2 No license field.
558 info package.json sntp@1.0.9 No license field.
559 info package.json streamsearch@0.1.2 No license field.
560 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
561 info package.json swagger-schema-official@2.0.0-bab6bed No repository field.
562 info package.json to-array@0.1.4 No license field.
563 info package.json toc@0.4.0 No license field.
564 info package.json tweetnacl@0.13.3 license should be a valid SPDX license expression
565 info package.json unicode@0.6.1 No license field.
566 info package.json underscore@1.7.0 No license field.
567 info package.json uritemplate@0.3.4 No license field.
568 info package.json uri-js@2.1.1 license should be a valid SPDX license expression
569 info package.json utils-merge@1.0.0 No license field.
570 info package.json verror@1.3.6 No license field.
571 info package.json window-size@0.1.0 No license field.
572 info package.json xmlhttprequest-ssl@1.5.1 No license field.
573 verbose readDependencies loading dependencies from C:\Users\user\package.json
574 silly cache add args [ 'node-legacy', null ]
575 verbose cache add spec node-legacy
576 silly cache add parsed spec Result {
576 silly cache add   raw: 'node-legacy',
576 silly cache add   scope: null,
576 silly cache add   name: 'node-legacy',
576 silly cache add   rawSpec: '',
576 silly cache add   spec: 'latest',
576 silly cache add   type: 'tag' }
577 silly addNamed node-legacy@latest
578 verbose addNamed "latest" is being treated as a dist-tag for node-legacy
579 info addNameTag [ 'node-legacy', 'latest' ]
580 silly mapToRegistry name node-legacy
581 silly mapToRegistry using default registry
582 silly mapToRegistry registry https://registry.npmjs.org/
583 silly mapToRegistry data Result {
583 silly mapToRegistry   raw: 'node-legacy',
583 silly mapToRegistry   scope: null,
583 silly mapToRegistry   name: 'node-legacy',
583 silly mapToRegistry   rawSpec: '',
583 silly mapToRegistry   spec: 'latest',
583 silly mapToRegistry   type: 'tag' }
584 silly mapToRegistry uri https://registry.npmjs.org/node-legacy
585 verbose addNameTag registry:https://registry.npmjs.org/node-legacy not in flight; fetching
586 verbose request uri https://registry.npmjs.org/node-legacy
587 verbose request no auth needed
588 info attempt registry request try #1 at 3:23:32 PM
589 verbose request id ff4dd9a8a258b387
590 http request GET https://registry.npmjs.org/node-legacy
591 http 404 https://registry.npmjs.org/node-legacy
592 verbose headers { 'content-type': 'application/json',
592 verbose headers   'cache-control': 'max-age=0',
592 verbose headers   'content-length': '2',
592 verbose headers   'accept-ranges': 'bytes',
592 verbose headers   date: 'Wed, 27 Jul 2016 19:26:08 GMT',
592 verbose headers   via: '1.1 varnish',
592 verbose headers   age: '0',
592 verbose headers   connection: 'keep-alive',
592 verbose headers   'x-served-by': 'cache-jfk1023-JFK',
592 verbose headers   'x-cache': 'MISS',
592 verbose headers   'x-cache-hits': '0',
592 verbose headers   'x-timer': 'S1469647568.305473,VS0,VE123',
592 verbose headers   vary: 'Accept-Encoding' }
593 silly get cb [ 404,
593 silly get   { 'content-type': 'application/json',
593 silly get     'cache-control': 'max-age=0',
593 silly get     'content-length': '2',
593 silly get     'accept-ranges': 'bytes',
593 silly get     date: 'Wed, 27 Jul 2016 19:26:08 GMT',
593 silly get     via: '1.1 varnish',
593 silly get     age: '0',
593 silly get     connection: 'keep-alive',
593 silly get     'x-served-by': 'cache-jfk1023-JFK',
593 silly get     'x-cache': 'MISS',
593 silly get     'x-cache-hits': '0',
593 silly get     'x-timer': 'S1469647568.305473,VS0,VE123',
593 silly get     vary: 'Accept-Encoding' } ]
594 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/node-legacy
594 verbose stack     at makeError (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
594 verbose stack     at CachingRegistryClient.<anonymous> (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
594 verbose stack     at Request._callback (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
594 verbose stack     at Request.self.callback (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\request\request.js:200:22)
594 verbose stack     at emitTwo (events.js:87:13)
594 verbose stack     at Request.emit (events.js:172:7)
594 verbose stack     at Request.<anonymous> (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\request\request.js:1067:10)
594 verbose stack     at emitOne (events.js:82:20)
594 verbose stack     at Request.emit (events.js:169:7)
594 verbose stack     at IncomingMessage.<anonymous> (C:\Users\user\AppData\Roaming\npm\node_modules\npm\node_modules\request\request.js:988:12)
595 verbose statusCode 404
596 verbose pkgid node-legacy
597 verbose cwd C:\Users\user\Documents\GitHub
598 error Windows_NT 10.0.10586
599 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\user\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "install" "node-legacy"
600 error node v5.4.0
601 error npm  v2.15.9
602 error code E404
603 error 404 Registry returned 404 for GET on https://registry.npmjs.org/node-legacy
603 error 404
603 error 404 'node-legacy' is not in the npm registry.
603 error 404 You should bug the author to publish it (or use the name yourself!)
603 error 404
603 error 404 Note that you can also install from a
603 error 404 tarball, folder, http url, or git url.
604 verbose exit [ 1, true ]
